0.8198401927947998,0.266076030901193,0.20952908141380053,0,0
0.9197237491607666,0.2556549859482165,0.20389465643023308,0,0
0.9395890235900879,0.24599668179858955,0.20389465643023308,0,0
0.9531478881835938,0.28041934451635175,0.20389465643023308,0,0
0.9657988548278809,0.2556549859482165,0.20112045020462446,0,0
0.9808306694030762,0.24599668179858955,0.1961161287279278,0,0
1.0198924541473389,0.25298220269418226,0.22880215018258246,0,0
1.0544846057891846,0.24361275918343508,0.22880215018258246,0,0
1.0830798149108887,0.20742878999020503,0.19476823562591417,0,0
1.111384391784668,0.24599668179858955,0.1961161287279278,0,0
1.1629705429077148,0.24599668179858955,0.22880215018258246,0,0
1.1903374195098877,0.2854131532560615,0.22880215018258246,0,0
1.2245888710021973,0.2854131532560615,0.2614881716372371,0,0
1.2553033828735352,0.2876437694704673,0.2517267022902292,0,0
1.286653995513916,0.3114550886933281,0.2596909808345522,0,0
1.3204166889190674,0.3227025555397162,0.28319254007650785,0,0
1.3695836067199707,0.3555340840307798,0.28319254007650785,0,0
1.403595209121704,0.31115425286437703,0.28319254007650785,0,0
1.4369370937347412,0.3202000659007359,0.24253561768339205,0,0
1.4626789093017578,0.30890909617737555,0.28319254007650785,0,0
1.4932374954223633,0.33333332128164167,0.3139053666478518,0,0
1.5285866260528564,0.31115425286437703,0.27475312150500086,0,0
1.5611755847930908,0.33777796164253454,0.30714754898301366,0,0
1.5958397388458252,0.33541018476642764,0.3358093707283344,0,0
1.622255563735962,0.3585439457683079,0.337862303881315,0,0
1.6383695602416992,0.367061616528095,0.30875375101433106,0,0
1.6702842712402344,0.3483583652444289,0.3396291261157642,0,0
1.707252025604248,0.3240640303126746,0.30714754898301366,0,0
1.7700023651123047,0.3382475920897869,0.2996107498793295,0,0
1.8032963275909424,0.3497898408803899,0.2996107498793295,0,0
1.8377656936645508,0.3462830969664285,0.30875375101433106,0,0
1.8639183044433594,0.3391817214045908,0.3396291261157642,0,0
1.894881010055542,0.3057929769175136,0.3100868268576369,0,0
1.929502010345459,0.32743928896870755,0.3100868268576369,0,0
1.9380104541778564,0.32743928896870755,0.3100868268576369,0,0
1.9792428016662598,0.30460383975984584,0.3100868268576369,0,0
2.010831594467163,0.3172973868200682,0.3032909865113411,0,0
2.040081024169922,0.32351693262760983,0.31113568596298574,0,0
2.0720527172088623,0.3185332138031722,0.31268749452201355,0,0
2.1029601097106934,0.31806808840946904,0.28242969388731226,0,0
2.1691489219665527,0.30888968622593094,0.3118914210482765,0,0
2.1987292766571045,0.31806808840946904,0.34308056315310415,0,0
2.2314155101776123,0.31806808840946904,0.33272282214635335,0,0
2.252702474594116,0.308465484134894,0.3118914210482765,0,0
2.286027431488037,0.31806808840946904,0.3024752928603212,0,0
2.3120744228363037,0.21926449802765388,0.18424155902541217,0,0
2.3449597358703613,0.15811387810551575,0.18424155902541217,0,0
2.3779027462005615,0.1886184531548705,0.18424155902541217,0,0
2.408689498901367,0.19677948580038288,0.22054053881714503,0,0
2.4415009021759033,0.2190063880785276,0.2120238800633658,0,0
2.4726223945617676,0.2565690594248793,0.24198023428825696,0,0
2.5044097900390625,0.27327867481403906,0.24386337735319974,0,0
2.5925445556640625,0.2782327701410556,0.24386337735319974,0,0
2.608473777770996,0.24159696871496172,0.24198023428825696,0,0
2.6214795112609863,0.2701136226022722,0.27222776357428907,0,0
2.6473522186279297,0.2903080492081682,0.26587525462399564,0,0
2.6830010414123535,0.2624531989777386,0.2642490910229961,0,0
2.7104485034942627,0.2908979869044239,0.2866716413842487,0,0
2.7450709342956543,0.2908979869044239,0.2866716413842487,0,0
2.779832124710083,0.2908979869044239,0.2642490910229961,0,0
2.805433511734009,0.2752208864421335,0.2773500904203071,0,0
2.8391926288604736,0.28230034037867535,0.3050850994623378,0,0
2.8870656490325928,0.28284270462997385,0.2787333912230719,0,0
2.9224584102630615,0.3470203183503102,0.29754680746406653,0,0
2.955005645751953,0.31827125328425454,0.28122048872116023,0,0
2.987302303314209,0.32430295653472996,0.26907909116684314,0,0
3.024061918258667,0.3134469988829825,0.2616083155632524,0,0
3.0554468631744385,0.3287979640098427,0.2686807503346372,0,0
3.087597608566284,0.3726779838273655,0.29291434310033126,0,0
3.1194519996643066,0.346547423261154,0.27196413999462504,0,0
3.1473641395568848,0.31772647325475456,0.2542369306650026,0,0
3.192685604095459,0.3808745047004399,0.27196413999462504,0,0
3.2248995304107666,0.3808745047004399,0.27196413999462504,0,0
3.2635297775268555,0.3726779838273655,0.2686807503346372,0,0
3.2894158363342285,0.3681786883002858,0.27196413999462504,0,0
3.3222665786743164,0.37247111288641194,0.29531800505550027,0,0
3.3616130352020264,0.37247111288641194,0.2681260335633727,0,0
3.3877034187316895,0.3599078637885032,0.27476361794992354,0,0
3.4197564125061035,0.3599078637885032,0.2681260335633727,0,0
3.45500111579895,0.3599078637885032,0.2681260335633727,0,0
3.482485294342041,0.34786027201963166,0.2674178491296828,0,0
3.527280330657959,0.3077623478778239,0.2681260335633727,0,0
3.5635406970977783,0.36713828470697185,0.29053049371249795,0,0
3.5910935401916504,0.38535418172882485,0.29053049371249795,0,0
3.6253693103790283,0.38535418172882485,0.3064129312919486,0,0
3.655271053314209,0.39693726082717296,0.3064129312919486,0,0
3.69393253326416,0.38535418172882485,0.3064129312919486,0,0
3.7216286659240723,0.35642477350137025,0.2837109287766119,0,0
3.755082130432129,0.34533846527479417,0.2837109287766119,0,0
3.7906012535095215,0.34631656522592447,0.26006835137856094,0,0
3.839625597000122,0.3553587709679903,0.2837109287766119,0,0
3.8657643795013428,0.31737236155182924,0.26114080273826507,0,0
3.9029083251953125,0.28844409387868813,0.26006835137856094,0,0
3.934171438217163,0.3004208759906075,0.26006835137856094,0,0
3.9670305252075195,0.2926028603325596,0.26006835137856094,0,0
3.995105504989624,0.3183863340467956,0.26006835137856094,0,0
4.026396989822388,0.2991154580533546,0.28541315718743104,0,0
4.063422441482544,0.32449865187238774,0.28442727114241345,0,0
4.090033054351807,0.3332123541722172,0.27816289510252784,0,0
4.1036622524261475,0.32772248342737853,0.27787010035417736,0,0
4.169080495834351,0.2933068379675576,0.27883325783611107,0,0
4.201118230819702,0.2991154580533546,0.27787010035417736,0,0
4.233219623565674,0.2991154580533546,0.27883325783611107,0,0
4.264226675033569,0.2933068379675576,0.27883325783611107,0,0
4.296536207199097,0.31622775793231733,0.27883325783611107,0,0
4.330333948135376,0.3183863340467956,0.30118938200830964,0,0
4.367730140686035,0.31915234453009433,0.295110419999091,0,0
4.39298152923584,0.31915234453009433,0.30191523776047574,0,0
4.409075975418091,0.32449865187238774,0.30118938200830964,0,0
4.441879034042358,0.31622775793231733,0.30118938200830964,0,0
4.473852634429932,0.3155068339367035,0.30118938200830964,0,0
4.505774021148682,0.3155068339367035,0.27254868101427726,0,0
4.576260805130005,0.2926028603325596,0.25514972937259905,0,0
4.605192422866821,0.3004208759906075,0.249999994341516,0,0
4.639174222946167,0.3063431876841822,0.2504494617445176,0,0
4.669517755508423,0.3063431876841822,0.24490882315002308,0,0
4.697760820388794,0.32430295653472996,0.2507719982027721,0,0
4.744352579116821,0.33455432850924116,0.2762040121535619,0,0
4.766957759857178,0.338642720482106,0.28261365252110254,0,0
4.776288270950317,0.34516752100061693,0.275848765696724,0,0
4.806946277618408,0.36848311805082434,0.2762040121535619,0,0
4.840006589889526,0.34516752100061693,0.2762040121535619,0,0
4.875074625015259,0.338642720482106,0.27339031556981985,0,0
4.908581018447876,0.3604686138333207,0.25351005753345035,0,0
4.967348575592041,0.3044019461920399,0.2507719982027721,0,0
5.00062108039856,0.3134469988829825,0.2557646311911619,0,0
5.055459022521973,0.29942472701675843,0.23315128961733086,0,0
5.06717324256897,0.29942472701675843,0.2562459738341498,0,0
5.08968448638916,0.2782327701410556,0.21536036843314907,0,0
5.112101793289185,0.2577800680379252,0.21536036843314907,0,0
5.145376443862915,0.3189180152684953,0.2562459738341498,0,0
5.18066930770874,0.2860902746670028,0.26231645661225855,0,0
5.206787586212158,0.28230034037867535,0.2390119120783301,0,0
5.240119218826294,0.30949222172777646,0.26231645661225855,0,0
5.279345989227295,0.2747211204967694,0.24446535685441592,0,0
5.304370880126953,0.28154624541284107,0.24325212178810035,0,0
5.3605194091796875,0.27402599999299704,0.26907909116684314,0,0
5.389634132385254,0.3004208759906075,0.23867465791513642,0,0
5.418140649795532,0.3004208759906075,0.26231645661225855,0,0
5.45569109916687,0.3011829522558804,0.28597602350480283,0,0
5.484193801879883,0.3011829522558804,0.26231645661225855,0,0
5.514944314956665,0.2933068379675576,0.2923095937892649,0,0
5.545542478561401,0.30714755014284356,0.2923095937892649,0,0
5.576051473617554,0.32449865187238774,0.28541315718743104,0,0
5.607584714889526,0.3011829522558804,0.29291434310033126,0,0
5.64398980140686,0.30173085691857804,0.29291434310033126,0,1
5.689706325531006,0.30770630545618033,0.28541315718743104,0,1
5.723169565200806,0.30173085691857804,0.28597602350480283,0,1
5.755092620849609,0.25453208400634497,0.24843724608449957,1,1
5.789905071258545,0.14816566623607044,0.15806449161875766,1,1
5.816254138946533,0.14816566623607044,0.15421158089501813,1,1
5.8547139167785645,0.17401175010337516,0.14831594926365863,1,1
5.887065649032593,0.17888543314033908,0.15806449161875766,1,1
5.915624618530273,0.17953291921158973,0.15421158089501813,1,1
5.94256329536438,0.17888543314033908,0.15806449161875766,1,1
5.992704629898071,0.19042341693109754,0.15806449161875766,1,0
6.03054404258728,0.15231545780914643,0.15421158089501813,1,0
6.0629918575286865,0.18519929425883788,0.15806449161875766,1,0
6.094391107559204,0.20030256652275405,0.17226023644090932,1,0
6.121441602706909,0.20030256652275405,0.1765561334782159,1,0
6.1567933559417725,0.20030256652275405,0.1765561334782159,1,0
6.190333843231201,0.20098840571759333,0.20130496454238492,1,0
6.220047950744629,0.22766041691714975,0.22610217150835868,1,0
6.253015995025635,0.26261285844984156,0.22060073902013996,1,0
6.294323444366455,0.22766041691714975,0.22027416484603568,1,0
6.326058626174927,0.25066959441335684,0.22060073902013996,1,0
6.363536834716797,0.27402599999299704,0.22027416484603568,1,0
6.3900675773620605,0.25066959441335684,0.22060073902013996,1,0
6.423729419708252,0.2483618249572711,0.21925148636909703,1,0
6.460482835769653,0.2483618249572711,0.2505432196001262,1,0
6.490225791931152,0.2732353021460104,0.2757894968555135,1,0
6.51899528503418,0.26689487253191985,0.24968807848504734,1,0
6.55528450012207,0.23570225436966996,0.23046637797757358,1,0
6.604380130767822,0.2773500912324056,0.2556549897465093,1,0
6.629993677139282,0.2601235814284412,0.28122048872116023,1,0
6.669227838516235,0.27812134276271355,0.28122048872116023,1,0
6.694364070892334,0.2908270053123482,0.2556549897465093,1,0
6.728701114654541,0.253685696170896,0.26234161118439,1,0
6.764907121658325,0.2601235814284412,0.2636500562647576,1,0
6.792671203613281,0.26071795629296285,0.288575772302829,1,0
6.825236558914185,0.2542369306650026,0.2560737533084151,1,0
6.863794326782227,0.26071795629296285,0.2556549897465093,1,0
6.905229091644287,0.26071795629296285,0.2556549897465093,1,0
6.920935153961182,0.2601235814284412,0.2556549897465093,1,0
6.968176603317261,0.2663031503477164,0.2816811286392566,1,0
7.002779006958008,0.26071795629296285,0.26234161118439,1,0
7.030317306518555,0.26071795629296285,0.288575772302829,1,0
7.06978702545166,0.2601235814284412,0.2556549897465093,1,0
7.103645086288452,0.2601235814284412,0.2556549897465093,1,0
7.12998366355896,0.26071795629296285,0.288575772302829,1,0
7.164132833480835,0.28583096793010326,0.2816811286392566,1,0
7.209324598312378,0.28583096793010326,0.2816811286392566,1,0
7.225430488586426,0.26071795629296285,0.2816811286392566,1,0
7.247731685638428,0.29149153661294197,0.2823801657595503,1,0
7.274334907531738,0.27872567355468214,0.28122048872116023,1,0
7.305710554122925,0.28583096793010326,0.28122048872116023,1,0
7.368879079818726,0.29149153661294197,0.2823801657595503,1,0
7.406909465789795,0.26691164534859413,0.2636500562647576,1,0
7.434570789337158,0.2601235814284412,0.2556549897465093,1,0
7.4663496017456055,0.2601235814284412,0.26234161118439,1,0
7.50272011756897,0.26071795629296285,0.2816811286392566,1,0
7.512928009033203,0.26071795629296285,0.2816811286392566,1,0
7.54560399055481,0.26071795629296285,0.2902656356135007,1,0
7.579155445098877,0.26071795629296285,0.2902656356135007,1,0
7.605310916900635,0.26691164534859413,0.28284270523175953,1,0
7.639082193374634,0.28583096793010326,0.2823801657595503,1,0
7.6726179122924805,0.29149153661294197,0.2823801657595503,1,0
7.703186511993408,0.29149153661294197,0.28122048872116023,1,0
7.76925802230835,0.23516490934940218,0.2560737533084151,1,0
7.806022882461548,0.2601235814284412,0.26234161118439,1,0
7.815501689910889,0.2663031503477164,0.2569300848871355,1,0
7.8492395877838135,0.253685696170896,0.28122048872116023,1,0
7.8823933601379395,0.27812134276271355,0.2636500562647576,1,0
7.9139509201049805,0.253685696170896,0.2627941587077412,1,0
7.945093631744385,0.2602766546540465,0.28122048872116023,1,0
7.977915048599243,0.2542369306650026,0.2897657805362159,1,0
8.016199350357056,0.27872567355468214,0.28122048872116023,1,0
8.0467369556427,0.24806946314407444,0.2816811286392566,1,0
8.074169635772705,0.2791597583319343,0.2902656356135007,1,0
8.106138706207275,0.28468821102887576,0.2816811286392566,1,0
8.161517143249512,0.2791597583319343,0.2576044432079085,1,0
8.192814826965332,0.2791597583319343,0.2902656356135007,1,0
8.217830181121826,0.29196900053515396,0.28284270523175953,1,0
8.255377054214478,0.26092612952068917,0.28658118171547187,1,0
8.287242889404297,0.25487133445684,0.28658118171547187,1,0
8.311323642730713,0.27942118472106936,0.28658118171547187,1,0
8.343449831008911,0.28658118171547187,0.2831213223060281,1,1
8.37549901008606,0.28658118171547187,0.29056679318505696,1,1
8.412791013717651,0.28658118171547187,0.2643788760361776,1,1
8.462858438491821,0.26140225655028115,0.2902656356135007,2,1
8.492757320404053,0.26140225655028115,0.2576044432079085,2,1
8.521723508834839,0.21670561482946962,0.24465079473479984,2,1
8.560520887374878,0.1802525255943645,0.1709339229568334,2,1
8.592917919158936,0.1802525255943645,0.1600726939533033,2,1
8.62258505821228,0.15707781014020558,0.16637806178468584,2,1
8.646636486053467,0.18070977135352823,0.16643566194476572,2,1
8.679301977157593,0.15707781014020558,0.14171485961630642,2,1
8.712568759918213,0.15707781014020558,0.16643566194476572,2,1
8.766925573348999,0.14127528119971405,0.13808114536034252,2,1
8.793128252029419,0.14127528119971405,0.13808114536034252,2,1
8.824374675750732,0.157363562251796,0.16643566194476572,2,0
8.861107349395752,0.157363562251796,0.14171485961630642,2,0
8.893235445022583,0.15707781014020558,0.14166581484726945,2,0
8.921869277954102,0.1453328260370041,0.16643566194476572,2,0
8.955910682678223,0.14506892020436268,0.14171485961630642,2,0
8.983752489089966,0.15707781014020558,0.14171485961630642,2,0
9.018612384796143,0.14907119437342303,0.16643566194476572,2,0
9.062958717346191,0.14506892020436268,0.15591701965846175,2,0
9.095744371414185,0.20152673413579136,0.18200274268194438,2,0
9.129850387573242,0.22360679154824242,0.19664042808922247,2,0
9.169097423553467,0.29125368051020406,0.24511891160980437,2,0
9.193472862243652,0.2941176384083048,0.23921495210338298,2,0
9.23125147819519,0.3045416762599762,0.23716369279120644,2,0
9.263346195220947,0.2685927392282188,0.21945076425934393,2,0
9.29452633857727,0.26903184436869704,0.2083903301689561,2,0
9.321547269821167,0.3222326139834779,0.25456590862453177,2,0
9.370320796966553,0.4799999808000007,0.3250199640774296,2,0
9.40836215019226,0.43964840426570306,0.29663189852731725,2,0
9.434203863143921,0.49827285843278546,0.29663189852731725,2,0
9.469907999038696,0.43859870506781934,0.2923526656061209,2,0
9.503202199935913,0.4566694551886456,0.3092329141905017,2,0
9.537017583847046,0.45675012023005335,0.28504384914868824,2,0
9.564499855041504,0.4163054297907915,0.2922566075591342,2,0
9.594949960708618,0.418381778979473,0.2922566075591342,2,0
9.626445531845093,0.4245076923102852,0.3088470963154088,2,0
9.656975030899048,0.4227643268650953,0.3037586576142014,2,0
9.66933798789978,0.38653366286873947,0.3167457398516866,2,0
9.704149961471558,0.4230769068047343,0.3115271663234514,2,0
9.769007444381714,0.3862480820037368,0.28284270523175953,2,0
9.802009105682373,0.3862480820037368,0.2757894968555135,2,0
9.83522343635559,0.37037035665294976,0.3037586576142014,2,0
9.866342067718506,0.3862480820037368,0.2509334132851397,2,0
9.896750211715698,0.37037035665294976,0.3115271663234514,2,0
9.929852962493896,0.3480267093117139,0.26140225655028115,2,0
9.963423728942871,0.37221760181123287,0.30066426122746115,2,0
9.986594438552856,0.3331049322601557,0.28658118171547187,2,0
10.008896827697754,0.37037035665294976,0.2862991598255639,2,0
10.041612148284912,0.4071282505401903,0.28284270523175953,2,0
10.072143316268921,0.3589241165070276,0.2576044432079085,2,0
10.109095573425293,0.3331049322601557,0.2644704041223812,2,0
10.169332027435303,0.32418952570746334,0.24999999375000018,2,0
10.200677156448364,0.32402098422726244,0.24999999375000018,2,0
10.239130973815918,0.2811127626190034,0.25632600135520595,2,0
10.272605657577515,0.24198023428825696,0.21209124591846476,2,0
10.282052993774414,0.24198023428825696,0.23821713174878695,2,0
10.3133065700531,0.24198023428825696,0.2161372849439038,2,0
10.34352707862854,0.27222776357428907,0.24990359822408958,2,0
10.37533950805664,0.23488808090932986,0.22386524678998374,2,0
10.407037019729614,0.27390302716211157,0.24990359822408958,2,0
10.446770906448364,0.27222776357428907,0.2586197447263342,2,0
10.472660303115845,0.2742796989222904,0.257037957748947,2,0
10.505335092544556,0.2647058745674743,0.26459145663829675,2,0
10.571460247039795,0.2647058745674743,0.2642490910229961,2,0
10.586493492126465,0.26621972712450703,0.26459145663829675,2,0
10.616953134536743,0.2371252209168626,0.23488808090932986,2,0
10.65564489364624,0.2941176384083048,0.27390302716211157,2,0
10.686755895614624,0.2939905073758853,0.26621972712450703,2,0
10.717146396636963,0.2744056019312672,0.2950744997528182,2,0
10.745118618011475,0.30289125723337973,0.2950744997528182,2,0
10.778310298919678,0.33455432850924116,0.32430295653472996,2,0
10.811494588851929,0.2727272644628102,0.27390302716211157,2,0
10.841300010681152,0.3123475140211149,0.3340948808421692,2,0
10.880306959152222,0.3449991055184174,0.33455432850924116,2,0
10.9279146194458,0.3123475140211149,0.2950744997528182,2,0
10.956298112869263,0.3225806347554634,0.30398390717083434,2,0
10.982795476913452,0.3123475140211149,0.30398390717083434,2,0
11.01470947265625,0.3224129297145704,0.3044019461920399,2,0
11.050050735473633,0.3123475140211149,0.3044019461920399,2,0
11.08346676826477,0.3123475140211149,0.30398390717083434,2,0
11.113776206970215,0.34374998925781286,0.3024752928603212,2,0
11.14474368095398,0.30303029384756686,0.3134469988829825,2,0
11.177098274230957,0.3123475140211149,0.3139053666478518,2,0
11.224111795425415,0.34374998925781286,0.3118914210482765,2,0
11.263107299804688,0.3044019461920399,0.3118914210482765,2,0
11.295624732971191,0.30303029384756686,0.3134469988829825,2,0
11.325122594833374,0.2727272644628102,0.3123475140211149,2,0
