0.8198401927947998,0.266076030901193,0.20952908141380053,0,0
11.358112335205078,0.2727272644628102,0.28070227894344885,2,0
11.390122413635254,0.27260213151004176,0.28070227894344885,2,0
11.416320562362671,0.2811127626190034,0.2811127626190034,2,0
11.455003261566162,0.27260213151004176,0.2811127626190034,2,0
11.480721712112427,0.24987801121689193,0.25145490259743125,2,0
11.537633180618286,0.24987801121689193,0.24951313683862122,2,0
11.564567565917969,0.24987801121689193,0.24198023428825696,2,0
11.595970869064331,0.2600728222008299,0.24951313683862122,2,0
11.627626180648804,0.24987801121689193,0.24951313683862122,2,0
11.656067132949829,0.25793034377165636,0.24198023428825696,2,0
11.686930179595947,0.24987801121689193,0.24198023428825696,2,0
11.719242572784424,0.25793034377165636,0.21125006772398242,2,0
11.755395889282227,0.25793034377165636,0.21173270500222485,2,0
11.7866952419281,0.24987801121689193,0.20716769154667453,2,0
11.81838059425354,0.2256890508001993,0.20552707079566362,2,0
11.869921922683716,0.24951313683862122,0.19967426118910794,2,0
11.897621631622314,0.22054053881714503,0.2078826813699622,2,0
11.9295175075531,0.2508456094927266,0.19999999428571447,2,0
11.96785020828247,0.24253561774017235,0.23519240590070822,2,0
11.996873140335083,0.21718611471071622,0.1999184115825143,2,0
12.03167200088501,0.21705093481012083,0.19967426118910794,2,0
12.063947439193726,0.20824296357310648,0.20716769154667453,2,0
12.09698486328125,0.20699176733158078,0.2065480901596728,2,0
12.122539520263672,0.20104817723350862,0.22886046459804324,2,0
12.17218804359436,0.20842893384389424,0.2340822877474497,2,0
12.203110933303833,0.20699176733158078,0.2007239057780463,2,0
12.236603021621704,0.2344604499989842,0.24999999309802984,2,0
12.265764474868774,0.26213475211645954,0.24999999309802984,2,0
12.297266960144043,0.26213475211645954,0.24999999309802984,2,0
12.334553241729736,0.23608833458369188,0.22258185054332785,2,0
12.363152027130127,0.23608833458369188,0.21663657452078874,2,0
12.397304058074951,0.2655925733581419,0.22317801495935363,2,0
12.423955917358398,0.237553219339162,0.21718611553083983,2,0
12.439874172210693,0.25830019657744446,0.25066959441335684,2,0
12.474093914031982,0.22703829819970708,0.24393959907853532,2,0
12.506800651550293,0.23884508904545046,0.24244759976695995,2,0
12.568583488464355,0.24155390896881626,0.2365147428369671,2,0
12.604043960571289,0.272411711076445,0.2627941587077412,2,0
12.632315158843994,0.272411711076445,0.26234161118439,2,0
12.669233083724976,0.272411711076445,0.210235326966193,2,0
12.697423696517944,0.28079556434588354,0.23046637797757358,2,0
12.729770183563232,0.3032909865113411,0.2556549897465093,2,0
12.744266271591187,0.3032909865113411,0.2560737533084151,2,0
12.776787519454956,0.3077623478778239,0.2560737533084151,2,0
12.81432294845581,0.3333333232738063,0.288575772302829,2,0
12.839790344238281,0.34870520953147754,0.2556549897465093,2,0
12.873075723648071,0.3374067940587564,0.2897657805362159,2,0
12.905773401260376,0.3032909865113411,0.28122048872116023,2,0
12.974084377288818,0.3340948808421692,0.2897657805362159,2,0
13.003278493881226,0.3333333232738063,0.2636500562647576,2,0
13.03277063369751,0.34786027201963166,0.288575772302829,2,0
13.086965084075928,0.3374067940587564,0.30678598769581117,2,0
13.097630023956299,0.34870520953147754,0.3060865886882916,2,0
13.110738754272461,0.3679770755503485,0.3151429251859585,2,0
13.142592906951904,0.3679770755503485,0.3140543453349504,2,0
13.17603325843811,0.3679770755503485,0.31480993342126795,2,0
13.210267543792725,0.3679770755503485,0.29754680746406653,2,0
13.242399215698242,0.34870520953147754,0.26987628279168124,2,0
13.27539324760437,0.3381776581749175,0.2627941587077412,2,0
13.307337760925293,0.3381776581749175,0.26987628279168124,2,0
13.3839111328125,0.3340948808421692,0.2980880973410642,2,0
13.407704591751099,0.30398390717083434,0.27122230751468446,2,0
13.41859483718872,0.33455432850924116,0.29686391107084936,2,0
13.455815315246582,0.33455432850924116,0.3050850994623378,2,0
13.488202571868896,0.35765488850587945,0.29686391107084936,2,0
13.513140678405762,0.32430295653472996,0.30669727354213183,2,0
13.5462486743927,0.32430295653472996,0.2870221672537604,2,0
13.580849885940552,0.30398390717083434,0.24999999305555576,2,0
13.617157459259033,0.26587525462399564,0.24999999305555576,2,0
13.641105651855469,0.2653040933911048,0.2571428497959186,2,0
13.688752174377441,0.27327867481403906,0.22847818466573064,2,0
13.719110012054443,0.24330749933375292,0.22857142204081654,2,0
13.755038022994995,0.24386337735319974,0.2571428497959186,2,0
13.782819271087646,0.27327867481403906,0.2371252209168626,2,0
13.815141201019287,0.24330749933375292,0.2571428497959186,2,0
13.855393409729004,0.24386337735319974,0.23035021479852386,2,0
13.880197763442993,0.27327867481403906,0.22847818466573064,2,0
13.913187026977539,0.27327867481403906,0.23025625182980922,2,0
13.946038007736206,0.26587525462399564,0.22386524678998374,2,0
13.979029417037964,0.27327867481403906,0.24990359822408958,2,0
14.031031131744385,0.27390302716211157,0.22857142204081654,2,0
14.063759565353394,0.27390302716211157,0.2571428497959186,2,0
14.08879828453064,0.27390302716211157,0.24999999305555576,2,0
14.120341777801514,0.27390302716211157,0.24999999305555576,2,0
14.155053615570068,0.2653040933911048,0.257037957748947,2,0
14.18770432472229,0.2653040933911048,0.257037957748947,2,0
14.21833348274231,0.24386337735319974,0.2571428497959186,2,0
14.256781101226807,0.27327867481403906,0.2586197447263342,2,0
14.286906242370605,0.27390302716211157,0.2586197447263342,2,0
14.329938650131226,0.27390302716211157,0.2776706646934329,2,0
14.367238283157349,0.27390302716211157,0.24990359822408958,2,0
14.392005443572998,0.27390302716211157,0.24999999305555576,2,0
14.423350811004639,0.27390302716211157,0.24990359822408958,2,0
14.460776567459106,0.27390302716211157,0.24999999305555576,2,0
14.49514627456665,0.27327867481403906,0.2571428497959186,2,0
14.521073818206787,0.27327867481403906,0.2571428497959186,2,0
14.560225486755371,0.24386337735319974,0.24990359822408958,2,0
14.587998390197754,0.27390302716211157,0.257037957748947,2,0
14.638087034225464,0.27390302716211157,0.251538469072193,2,0
14.669404745101929,0.27390302716211157,0.24990359822408958,2,0
14.700673341751099,0.23671603128677765,0.251441481036165,2,0
14.730740547180176,0.23671603128677765,0.24999999305555576,2,1
14.764745950698853,0.24386337735319974,0.22847818466573064,2,1
14.798882007598877,0.15811387810551575,0.14562684025510203,2,1
14.824467420578003,0.1278520740246652,0.11775496106577309,3,1
14.862492799758911,0.09805806452844053,0.11775496106577309,3,1
14.891490459442139,0.1278520740246652,0.11775496106577309,3,1
14.943608522415161,0.1380788751152178,0.11780301450898989,3,1
14.968465566635132,0.1273024327737743,0.11453070864130423,3,1
15.003121137619019,0.1278520740246652,0.12422599529926624,3,1
15.03269338607788,0.13399000070397354,0.11780301450898989,3,1
15.0645592212677,0.13399000070397354,0.11780301450898989,3,0
15.099079847335815,0.09763650893258093,0.12422599529926624,3,0
15.126355409622192,0.1380788751152178,0.11780301450898989,3,0
15.16333270072937,0.1574341401317042,0.14163942699870438,3,0
15.198993921279907,0.16134532660893433,0.1415848137624093,3,0
15.2426016330719,0.15811387810551575,0.14568626765447193,3,0
15.263854265213013,0.1886184531548705,0.14568626765447193,3,0
15.275991439819336,0.1886184531548705,0.17135863849929797,3,0
15.313498973846436,0.19530572814801436,0.17135863849929797,3,0
15.369876861572266,0.23453250713114507,0.19634280994130246,3,0
15.40483546257019,0.2270382973034895,0.19634280994130246,3,0
15.434392213821411,0.23453250713114507,0.1666023988160597,3,0
15.470192193984985,0.22475644745728282,0.194369465285403,3,0
15.499445915222168,0.2559426670720622,0.1999184115825143,3,0
15.544522285461426,0.26638448528535136,0.201948092162913,3,0
15.564906358718872,0.26638448528535136,0.194369465285403,3,0
15.57776403427124,0.2568645113797518,0.194369465285403,3,0
15.611607551574707,0.22000615341355534,0.1999184115825143,3,0
15.641332149505615,0.2270382973034895,0.2057933551631197,3,0
15.682229280471802,0.22000615341355534,0.22857142204081654,3,0
15.704648971557617,0.22000615341355534,0.20797257658508528,3,0
15.768501996994019,0.2133947934482077,0.19999999428571447,3,0
15.800348997116089,0.24330749933375292,0.19999999428571447,3,0
15.831721782684326,0.24386337735319974,0.22857142204081654,3,0
15.844208002090454,0.24386337735319974,0.23529411072664383,3,0
15.885821342468262,0.27390302716211157,0.25872528226891817,3,0
15.913731813430786,0.24885895504138963,0.23035021479852386,3,0
15.945461750030518,0.23671603128677765,0.23035021479852386,3,0
15.980682373046875,0.24386337735319974,0.23035021479852386,3,0
16.010666847229004,0.26587525462399564,0.2647058745674743,3,0
16.04827880859375,0.2583039053200596,0.23035021479852386,3,0
16.081058263778687,0.2870221672537604,0.25872528226891817,3,0
16.106529712677002,0.3155817343315865,0.287139295256617,3,0
16.13773012161255,0.3193079701802024,0.3141575039153796,3,0
16.18493676185608,0.34404554956419275,0.34404554956419275,3,0
16.217411041259766,0.3193079701802024,0.3141575039153796,3,0
16.246150493621826,0.35416453601846354,0.3248635497742268,3,0
16.279573917388916,0.34758642037171483,0.34271727699859594,3,0
16.310967445373535,0.3248635497742268,0.3155817343315865,3,0
16.341881275177002,0.31943827337316216,0.3155817343315865,3,0
16.376609802246094,0.34758642037171483,0.34404554956419275,3,0
16.412266731262207,0.3193079701802024,0.34404554956419275,3,0
16.440953969955444,0.31943827337316216,0.3154530042730717,3,0
16.487040042877197,0.3155817343315865,0.3155817343315865,3,0
16.519160270690918,0.3155817343315865,0.3068155752881024,3,0
16.5554358959198,0.3154530042730717,0.34404554956419275,3,0
16.586963891983032,0.3154530042730717,0.3154530042730717,3,0
16.622472763061523,0.3193079701802024,0.3154530042730717,3,0
16.653422117233276,0.3155817343315865,0.3068155752881024,3,0
16.687732219696045,0.31943827337316216,0.3155817343315865,3,0
16.711851835250854,0.34404554956419275,0.34404554956419275,3,0
16.750300407409668,0.3439052087303959,0.3439052087303959,3,0
16.80073857307434,0.3193079701802024,0.3154530042730717,3,0
16.83255648612976,0.34404554956419275,0.34404554956419275,3,0
16.857187747955322,0.34758642037171483,0.35416453601846354,3,0
16.895799160003662,0.3439052087303959,0.34404554956419275,3,0
16.921911239624023,0.3193079701802024,0.34404554956419275,3,0
16.955293893814087,0.3154530042730717,0.34404554956419275,3,0
16.98624610900879,0.3154530042730717,0.3155817343315865,3,0
17.025787115097046,0.31044524080603336,0.35416453601846354,3,0
17.05715823173523,0.30669727354213183,0.3155817343315865,3,0
17.100739240646362,0.3154530042730717,0.34404554956419275,3,0
17.12840461730957,0.31044524080603336,0.34404554956419275,3,0
17.163602352142334,0.33780094299204283,0.34404554956419275,3,0
17.19178605079651,0.34404554956419275,0.34404554956419275,3,0
17.223439931869507,0.3344887290084324,0.34404554956419275,3,0
17.261866331100464,0.33435975706620946,0.34758642037171483,3,0
17.291183948516846,0.33435975706620946,0.34404554956419275,3,0
17.321457147598267,0.33435975706620946,0.35416453601846354,3,1
17.358614206314087,0.33780094299204283,0.35401144998338563,3,1
17.405051231384277,0.33780094299204283,0.34404554956419275,3,1
17.44127893447876,0.33780094299204283,0.3725258410822702,4,1
17.465860843658447,0.3155817343315865,0.3155817343315865,4,1
17.501142024993896,0.20761369353860198,0.21417646195184173,4,1
17.530128002166748,0.14939074689820853,0.154232742067447,4,1
17.566773653030396,0.15388117393891196,0.154232742067447,4,1
17.60137438774109,0.1310243525773405,0.12471375816027398,4,1
17.626506805419922,0.15777421336850736,0.15903404420473452,4,1
17.663862705230713,0.14939074689820853,0.12471375816027398,4,1
17.705292224884033,0.15777421336850736,0.12471375816027398,4,1
17.725414037704468,0.1310243525773405,0.13527106326996702,4,1
17.773740530014038,0.1310243525773405,0.12471375816027398,4,1
17.801300764083862,0.12442947752069482,0.12471375816027398,4,1
17.83376169204712,0.15388117393891196,0.12488526466493538,4,0
17.863093852996826,0.15777421336850736,0.12121539148397029,4,0
17.903897047042847,0.15777421336850736,0.154232742067447,4,0
17.92854905128479,0.18529641641602912,0.15444484311296547,4,0
17.963479042053223,0.17821238675068513,0.17882744425293973,4,0
17.99353814125061,0.2352223055999603,0.2371252209168626,4,0
18.01025152206421,0.2352223055999603,0.2371252209168626,4,0
18.040959358215332,0.2586197447263342,0.23519240590070822,4,0
18.07356572151184,0.2583039053200596,0.25872528226891817,4,0
18.104612588882446,0.26298653257287036,0.2663348491706638,4,0
18.174702405929565,0.26587525462399564,0.2571428497959186,4,0
18.20853066444397,0.2944406118217589,0.24990359822408958,4,0
18.23421359062195,0.2653040933911048,0.2776706646934329,4,0
18.265501737594604,0.24386337735319974,0.22386524678998374,4,0
18.30194878578186,0.27390302716211157,0.24315444556189178,4,0
18.312523126602173,0.25145490259743125,0.2161372849439038,4,0
18.345831871032715,0.29075088485789174,0.2161372849439038,4,0
18.38690996170044,0.25145490259743125,0.251441481036165,4,0
18.415230751037598,0.28242969388731226,0.21781931252939996,4,0
18.44333028793335,0.25953325146643147,0.2447401322539807,4,0
18.47432231903076,0.2599376140742931,0.251538469072193,4,0
18.506279468536377,0.29017163674311336,0.251538469072193,4,0
18.56879425048828,0.26607603324553847,0.21789885217296479,4,0
18.60397982597351,0.2855322339082174,0.21781931252939996,4,0
18.611918687820435,0.2756981972170437,0.19611612969890127,4,0
18.65509843826294,0.2590816139801211,0.22360679154824242,4,0
18.686277151107788,0.2590816139801211,0.19634280994130246,4,0
18.71482825279236,0.3197442940114204,0.2559997037627171,4,0
18.745949506759644,0.333333319444445,0.2586197447263342,4,0
18.77987837791443,0.4090908904958686,0.27104585527740666,4,0
18.80816912651062,0.45276923426840915,0.27104585527740666,4,0
18.84099841117859,0.4499999775000011,0.279251941178848,4,0
18.873988389968872,0.4765991927125381,0.2998126667841365,4,0
18.904436111450195,0.47368418559556913,0.30888968622593094,4,0
18.955655813217163,0.4730294732429959,0.2742796989222904,4,0
18.99265742301941,0.44943853005114087,0.279251941178848,4,0
19.020427703857422,0.475940451322844,0.3090314763076998,4,0
19.05703330039978,0.47368418559556913,0.2879701791642582,4,0
19.08710551261902,0.4026099190320801,0.279380126603417,4,0
19.11436700820923,0.44776671331726847,0.3045416762599762,4,0
19.14680027961731,0.4219978354664008,0.2742796989222904,4,0
19.17822241783142,0.47108150567365936,0.28811075528694163,4,0
19.207650423049927,0.47108150567365936,0.279380126603417,4,0
19.25566267967224,0.4730294732429959,0.2744056019312672,4,0
19.288114309310913,0.47108150567365936,0.279380126603417,4,0
19.320599794387817,0.4730294732429959,0.279380126603417,4,0
19.361196041107178,0.420470642882663,0.279380126603417,4,0
19.388306617736816,0.420470642882663,0.2744056019312672,4,0
19.414865970611572,0.39950091560101414,0.279380126603417,4,0
19.449557781219482,0.3805211772240486,0.2663348491706638,4,0
19.48127508163452,0.3632612708543552,0.23702272460174528,4,0
19.51364278793335,0.3330443438326332,0.25872528226891817,4,0
19.568886756896973,0.27977625725999283,0.201948092162913,4,0
19.594892978668213,0.2960932731201384,0.23025625182980922,4,0
19.624327659606934,0.24123592256491325,0.20170146302176015,4,0
19.664106130599976,0.2665186329820848,0.20170146302176015,4,0
19.69493556022644,0.25793034377165636,0.2299750513439534,4,0
19.723340272903442,0.22097086221545667,0.22317801495935363,4,0
19.758962392807007,0.22097086221545667,0.22360679154824242,4,0
19.793840646743774,0.25793034377165636,0.19611612969890127,4,0
19.817711353302002,0.2518226165078523,0.20170146302176015,4,0
19.870971202850342,0.22580644432882438,0.19611612969890127,4,0
19.903465747833252,0.22580644432882438,0.20170146302176015,4,0
19.928138256072998,0.22097086221545667,0.20766436621680084,4,0
19.963457584381104,0.22809895431504906,0.22360679154824242,4,0
19.992916107177734,0.2600728222008299,0.22870874361550703,4,0
20.02488684654236,0.25793034377165636,0.20191391360617236,4,0
20.056111574172974,0.25793034377165636,0.20766436621680084,4,0
20.08976435661316,0.22580644432882438,0.20724322532440753,4,0
20.126457929611206,0.22809895431504906,0.22827018379244662,4,0
20.165673971176147,0.25793034377165636,0.20191391360617236,4,0
20.20484232902527,0.22580644432882438,0.19574006775312525,4,0
20.23416781425476,0.2580645078043707,0.190484824308466,4,0
20.277802228927612,0.22580644432882438,0.19574006775312525,4,0
20.303967237472534,0.2208630452510906,0.19574006775312525,4,0
20.330458164215088,0.25793034377165636,0.22827018379244662,4,0
20.363465309143066,0.2208630452510906,0.2221415694481448,4,0
20.39588165283203,0.25194554676103137,0.2221415694481448,4,0
20.428192138671875,0.2256890508001993,0.19647289952339844,4,1
20.462786436080933,0.19008632313162177,0.19611612985508559,4,1
20.473730087280273,0.18999357547194354,0.19611612985508559,4,1
20.504270792007446,0.13272746202909672,0.13803940378258267,5,1
20.568363189697266,0.09877295657981014,0.09954162967451591,5,1
20.604230642318726,0.11261849775668371,0.09688282140823652,5,1
20.63498544692993,0.09877295657981014,0.11400170697519757,5,1
20.66852903366089,0.128784179220815,0.09688282140823652,5,1
20.694770336151123,0.10920899588447035,0.11069432168262168,5,1
20.7272686958313,0.10920899588447035,0.11069432168262168,5,1
20.76294445991516,0.09578262562094307,0.11069432168262168,5,1
20.770226001739502,0.09300816374000635,0.09407208438393415,5,1
20.80707311630249,0.10920899588447035,0.11069432168262168,5,1
20.846956491470337,0.09296796137763293,0.11069432168262168,5,1
20.87162971496582,0.09296796137763293,0.1110349786237226,5,1
20.90450429916382,0.10599978488434285,0.11069432168262168,5,1
20.96919894218445,0.12121539148397029,0.12753607862012148,5,0
21.00453758239746,0.10925912624863221,0.1079024974455715,5,0
21.037481784820557,0.09300816374000635,0.10821795124587427,5,0
21.064684629440308,0.13545708819284238,0.11407173655133969,5,0
21.080181121826172,0.13545708819284238,0.12753607862012148,5,0
21.11199426651001,0.1545157381538499,0.130855977222896,5,0
21.145391702651978,0.18424155902541217,0.14907119468890642,5,0
21.175987482070923,0.2208630452510906,0.1616904125571925,5,0
21.20813298225403,0.2811127626190034,0.21081850528821156,5,0
21.239900827407837,0.24999999218750027,0.21081850528821156,5,0
21.271639823913574,0.27260213151004176,0.23188464599760894,5,0
21.30445170402527,0.27260213151004176,0.23211306631901235,5,0
21.37183380126953,0.24231300578670378,0.21209124591846476,5,0
21.420809745788574,0.24198023428825696,0.21187142422490854,5,0
21.431808471679688,0.24231300578670378,0.21209124591846476,5,0
21.453563451766968,0.2742796989222904,0.21781931252939996,5,0
21.488388776779175,0.27260213151004176,0.21781931252939996,5,0
21.51236581802368,0.26459145663829675,0.2221365317547463,5,0
21.545879125595093,0.26459145663829675,0.21781931252939996,5,0
21.576521396636963,0.23519240590070822,0.2496150813782764,5,0
21.607285737991333,0.24231300578670378,0.21781931252939996,5,0
21.639484405517578,0.23519240590070822,0.21781931252939996,5,0
21.6706702709198,0.24987801121689193,0.21781931252939996,5,0
21.728819131851196,0.24386337735319974,0.21758121520192428,5,0
21.755688667297363,0.24987801121689193,0.2511511886853118,5,0
